FUEL_CONSUMED,DISTANCE,ACCELERATION,ENGINE_LOAD,ENGINE_RPM
730,0.8105555555555557,4499.999999999996,100.8,4616.2
423,0.5777777777777774,16920.000000000007,107.4,4290.4
690,0.5811111111111107,12060.000000000005,111.8,4645.2
403,0.5211111111111113,8010.0000000000055,122.4,3065.6
458,0.41055555555555595,16739.999999999985,143.8,3264.8
599,0.38638888888888867,12275.999999999975,87.2,3694.4
585,0.40444444444444466,14399.99999999996,109.2,4553.0
589,0.40555555555555534,8639.999999999967,86.4,3619.8
386,0.29388888888888876,10980.00000000005,135.0,3144.8
284,0.5255555555555562,11159.999999999985,77.6,3272.8
374,0.19083333333333374,9755.999999999976,115.0,2958.4
545,0.6511111111111108,7667.999999999966,116.6,4430.0
480,0.5933333333333339,9359.99999999989,133.2,3207.4
417,0.35833333333333306,13499.99999999996,122.4,2844.0
761,0.11999999999999944,9359.999999999976,93.6,2691.4
665,0.6588888888888886,4680.000000000033,97.4,4106.8
412,0.5627777777777776,11700.000000000018,77.8,3556.4
619,0.18000000000000124,11843.999999999907,107.4,2823.4
517,0.6191666666666681,9719.999999999975,165.2,3804.4
484,0.7977777777777757,3240.000000000024,106.2,4080.4
573,0.426666666666668,15480.000000000073,65.0,2656.2
546,0.3650000000000011,11340.000000000078,135.8,3557.6
664,0.7299999999999984,5760.000000000025,147.0,3664.0
665,0.5927777777777788,20699.99999999995,102.8,3687.4
291,0.12027777777777837,10055.999999999962,72.6,2104.2
514,0.05500000000000019,6390.000000000013,81.2,2051.2
333,0.0,0.0,78.6,1756.0
516,0.047777777777778085,5399.999999999965,75.0,1958.0
632,0.0,0.0,77.6,1754.4
411,0.061111111111111505,6479.999999999958,91.2,2224.8
645,0.46402777777777515,18629.99999999992,93.4,3523.2
529,0.6455555555555545,7649.999999999978,143.6,4107.2
719,0.22722222222222263,9450.000000000136,79.0,2099.2
629,0.10111111111111076,7200.000000000061,98.6,2556.2
602,0.4344444444444455,10439.999999999944,93.2,3742.8
618,0.26000000000000045,12600.000000000025,75.6,2449.6
489,0.523055555555554,6048.000000000051,92.2,3448.4
